Source,Target,Weight,Type
Construct-by-self mind mapping,Construct-on-scaffold mind mapping,2,Undirected
Construct-by-self mind mapping,Primary school,2,Undirected
Construct-by-self mind mapping,Programming,2,Undirected
Construct-by-self mind mapping,Scratch,2,Undirected
Construct-on-scaffold mind mapping,Primary school,2,Undirected
Construct-on-scaffold mind mapping,Programming,2,Undirected
Construct-on-scaffold mind mapping,Scratch,2,Undirected
CT Scale - CTS,Design-based learning,1,Undirected
CT Scale - CTS,Programming,3,Undirected
Design-based learning,Evaluation,2,Undirected
Design-based learning,Programming,5,Undirected
Design-based learning,University,1,Undirected
Abstraction,Confirmatory Factor Analysis - CFA,1,Undirected
Abstraction,Structural Equation Model - SEM,2,Undirected
Algorithmic thinking,Structural Equation Model - SEM,2,Undirected
CT Scale - CTS,Structural Equation Model - SEM,1,Undirected
Computational Thinking Scale - CTS,Confirmatory Factor Analysis - CFA,3,Undirected
Computational Thinking Scale - CTS,Structural Equation Model - SEM,3,Undirected
Confirmatory Factor Analysis - CFA,Decomposition,1,Undirected
Confirmatory Factor Analysis - CFA,Evaluation,3,Undirected
Confirmatory Factor Analysis - CFA,Generalization,1,Undirected
Decomposition,Structural Equation Model - SEM,1,Undirected
Evaluation,Structural Equation Model - SEM,1,Undirected
Generalization,Reliability,5,Undirected
Generalization,Structural Equation Model - SEM,1,Undirected
Reliability,Structural Equation Model - SEM,1,Undirected
Primary school,ScratchJr,1,Undirected
Coding,Universal design for learning,1,Undirected
High school,Logic,2,Undirected
Coding,Preschool,11,Undirected
Functions,Preschool,2,Undirected
Functions,Problem solving,13,Undirected
Preschool,Problem solving,3,Undirected
Problem solving,Problem-based learning,2,Undirected
Problem-based learning,STEM,1,Undirected
High school,Unplugged activities,2,Undirected
Elementary school,Flipped classroom,1,Undirected
Engagement,Flipped classroom,1,Undirected
Engagement,Perceptions,5,Undirected
Experimental,Flipped classroom,2,Undirected
Flipped classroom,Perceptions,1,Undirected
Evaluation,Game-based learning,3,Undirected
Engagement,Instrument of computational identity,1,Undirected
Engagement,Validity,4,Undirected
Instrument of computational identity,Primary school,1,Undirected
Instrument of computational identity,Programming,1,Undirected
Instrument of computational identity,Validity,1,Undirected
Evaluation,Post-test,4,Undirected
Evaluation,Pre-test,3,Undirected
Evaluation,Robotics,10,Undirected
High school,Post-test,6,Undirected
High school,Pre-test,2,Undirected
Post-test,Pre-test,13,Undirected
Pre-test,Robotics,2,Undirected
Elementary school,High school,4,Undirected
Elementary school,Reliability,3,Undirected
Coding,Competent Computational Thinking test - cCTt,1,Undirected
Coding,Reliability,3,Undirected
Coding,Validity,4,Undirected
Competent Computational Thinking test - cCTt,Reliability,2,Undirected
Competent Computational Thinking test - cCTt,Validity,2,Undirected
Directions,Project-based learning,2,Undirected
Collaboration,High school,3,Undirected
Engagement,Inquiry-based learning,2,Undirected
Experimental,Inquiry-based learning,3,Undirected
Inquiry-based learning,University,2,Undirected
Evaluation,STEM,5,Undirected
Project-based learning,Robotics,3,Undirected
Project-based learning,Secondary education,2,Undirected
Project-based learning,Secondary school,1,Undirected
Robotics,Secondary education,1,Undirected
Robotics,Secondary school,5,Undirected
Critical thinking,Motivation,16,Undirected
Emotional,Project-based learning,1,Undirected
Collaboration,Logical thinking,3,Undirected
Collaboration,Preschool,3,Undirected
Logical thinking,Preschool,1,Undirected
College,University,11,Undirected
Experimental,Pre-test,10,Undirected
Post-test,Scratch,4,Undirected
Pre-test,Programming,4,Undirected
Pre-test,Scratch,1,Undirected
CT Scale - CTS,Computational Thinking Test - CTt,2,Undirected
CT Scale - CTS,Computational Thinking Test for Elementary School Students,1,Undirected
CT Scale - CTS,Elementary school,1,Undirected
Computational Thinking Scale - CTS,Computational Thinking Test - CTt,1,Undirected
Computational Thinking Scale - CTS,Computational Thinking Test for Elementary School Students,1,Undirected
Computational Thinking Scale - CTS,Elementary school,1,Undirected
Computational Thinking Scale - CTS,Programming,4,Undirected
Computational Thinking Scale - CTS,Validity,3,Undirected
Computational Thinking Test - CTt,Computational Thinking Test for Elementary School Students,1,Undirected
Computational Thinking Test - CTt,Elementary school,1,Undirected
Computational Thinking Test - CTt,Programming,4,Undirected
Computational Thinking Test for Elementary School Students,Elementary school,1,Undirected
Computational Thinking Test for Elementary School Students,Programming,1,Undirected
Computational Thinking Test for Elementary School Students,Reliability,1,Undirected
Computational Thinking Test for Elementary School Students,Validity,1,Undirected
High school,Self-efficacy,5,Undirected
Early childhood education,Experimental,5,Undirected
Early childhood education,Robotics,12,Undirected
Early childhood education,Secondary education,2,Undirected
Collaboration,Post-test,1,Undirected
Collaboration,Pre-test,1,Undirected
Emotional,Motivation,3,Undirected
Generalization,STEM,2,Undirected
Classical Test Theory - CTT,Competent Computational Thinking test - cCTt,1,Undirected
Classical Test Theory - CTT,Confirmatory Factor Analysis - CFA,2,Undirected
Classical Test Theory - CTT,Evaluation,1,Undirected
Classical Test Theory - CTT,Primary school,2,Undirected
Classical Test Theory - CTT,Reliability,3,Undirected
Classical Test Theory - CTT,Validity,3,Undirected
Competent Computational Thinking test - cCTt,Confirmatory Factor Analysis - CFA,1,Undirected
Competent Computational Thinking test - cCTt,Evaluation,1,Undirected
Competent Computational Thinking test - cCTt,Primary school,1,Undirected
Primary school,Reliability,6,Undirected
Decomposition,Scratch,6,Undirected
Early childhood education,Kindergarten,6,Undirected
Evaluation,Self-efficacy,4,Undirected
Problem solving,Reliability,3,Undirected
Problem solving,Validity,2,Undirected
Algorithmic thinking,Motivation,3,Undirected
Functions,University,11,Undirected
Critical thinking,Design-based learning,1,Undirected
Critical thinking,Scratch,6,Undirected
Arduino,Primary school,1,Undirected
Algorithm,Secondary education,1,Undirected
Decomposition,Secondary education,2,Undirected
Generalization,Secondary education,1,Undirected
Collaboration,Evaluation,12,Undirected
Engagement,Evaluation,12,Undirected
Evaluation,Motivation,9,Undirected
Abstraction,Functions,6,Undirected
Abstraction,Loops,3,Undirected
Algorithmic thinking,Functions,2,Undirected
Algorithmic thinking,Loops,4,Undirected
Algorithmic thinking,Sequences,2,Undirected
Critical thinking,Self-efficacy,5,Undirected
Critical thinking,Variables,9,Undirected
Higher education,Problem solving,1,Undirected
Higher education,University,12,Undirected
Flipped classroom,Robotics,1,Undirected
Block programming,Logic,1,Undirected
Block programming,Variables,1,Undirected
Abstraction,Early childhood education,2,Undirected
Algorithm,Early childhood education,1,Undirected
Decomposition,Early childhood education,2,Undirected
Coding,Exploratory Factor Analysis - EFA,1,Undirected
Elementary school,Exploratory Factor Analysis - EFA,1,Undirected
Algorithmic thinking,Scratch,2,Undirected
Early childhood education,University,1,Undirected
Algorithmic thinking,Reverse engineering pedagogy,1,Undirected
CT Scale - CTS,Creativity,1,Undirected
CT Scale - CTS,Experimental,2,Undirected
CT Scale - CTS,Primary school,2,Undirected
CT Scale - CTS,Reverse engineering pedagogy,1,Undirected
CT Scale - CTS,STEM,3,Undirected
Computational Thinking Scale - CTS,Primary school,3,Undirected
Computational Thinking Scale - CTS,Reverse engineering pedagogy,1,Undirected
Creativity,Reverse engineering pedagogy,2,Undirected
Experimental,Reverse engineering pedagogy,2,Undirected
Primary school,Reverse engineering pedagogy,2,Undirected
Reverse engineering pedagogy,STEM,1,Undirected
Abstraction,Elementary school,4,Undirected
Algorithm,High school,2,Undirected
Algorithm,Unplugged activities,1,Undirected
Elementary school,Unplugged activities,2,Undirected
Early childhood education,Plugged activities,1,Undirected
Design-based learning,Problem solving,1,Undirected
Design-based learning,Self-perceived,1,Undirected
Elementary school,Self-perceived,1,Undirected
Problem solving,Self-perceived,1,Undirected
Programming,Self-perceived,1,Undirected
Critical thinking,Flipped classroom,3,Undirected
Game-based learning,Primary school,3,Undirected
Events,Problem-based learning,1,Undirected
Problem-based learning,Programming,4,Undirected
Game-based learning,Personalized learning,2,Undirected
Collaboration,Early childhood education,4,Undirected
Collaboration,Secondary school,4,Undirected
Critical thinking,Early childhood education,3,Undirected
Critical thinking,Secondary school,4,Undirected
Early childhood education,Secondary school,1,Undirected
Computational Thinking Test - CTt,Evaluation,2,Undirected
Computational Thinking Test - CTt,High school,2,Undirected
Computational Thinking Challenge - CTC,Evaluation,1,Undirected
Computational Thinking Challenge - CTC,Programming,1,Undirected
Computational Thinking Challenge - CTC,Secondary school,1,Undirected
Evaluation,Secondary school,1,Undirected
Motivation,Primary school,12,Undirected
Logic,Motivation,5,Undirected
Evaluation,Kindergarten,5,Undirected
Evaluation,ScratchJr,2,Undirected
Elementary school,Game-based learning,2,Undirected
Game-based learning,Reliability,1,Undirected
Collaboration,Logic,3,Undirected
Logic,Logical thinking,4,Undirected
Logical thinking,Motivation,1,Undirected
Experimental,Secondary school,6,Undirected
Secondary school,Unplugged activities,2,Undirected
Debug,Decomposition,1,Undirected
Debug,Experimental,1,Undirected
College,Creativity,5,Undirected
Abstraction,Problem-based learning,1,Undirected
Parallelism,Scratch,1,Undirected
Problem-based learning,Scratch,1,Undirected
Elementary school,Post-test,2,Undirected
Post-test,Self-efficacy,4,Undirected
Abstraction,Kindergarten,1,Undirected
Algorithmic thinking,Preschool,1,Undirected
Post-test,Preschool,1,Undirected
Coding,Debug,2,Undirected
Debug,Preschool,2,Undirected
Computational Thinking Test - CTt,Robotics,2,Undirected
Computational Thinking Scale - CTS,Self-efficacy,2,Undirected
Elementary school,Evaluation,3,Undirected
Collaboration,Scratch,3,Undirected
Classical Test Theory - CTT,Computational Thinking Test - CTt,1,Undirected
Classical Test Theory - CTT,Computational Thinking Test for Lower Primary - CTtLP,1,Undirected
Classical Test Theory - CTT,Early childhood education,1,Undirected
Classical Test Theory - CTT,Evidence-centred design approach,1,Undirected
Classical Test Theory - CTT,Item Response Theory (IRT) - IRT,1,Undirected
Classical Test Theory - CTT,Programming,1,Undirected
Computational Thinking Test - CTt,Computational Thinking Test for Lower Primary - CTtLP,1,Undirected
Computational Thinking Test - CTt,Early childhood education,1,Undirected
Computational Thinking Test - CTt,Evidence-centred design approach,1,Undirected
Computational Thinking Test - CTt,Item Response Theory (IRT) - IRT,1,Undirected
Computational Thinking Test - CTt,Primary school,2,Undirected
Computational Thinking Test for Lower Primary - CTtLP,Early childhood education,1,Undirected
Computational Thinking Test for Lower Primary - CTtLP,Evidence-centred design approach,1,Undirected
Computational Thinking Test for Lower Primary - CTtLP,Item Response Theory (IRT) - IRT,1,Undirected
Computational Thinking Test for Lower Primary - CTtLP,Primary school,1,Undirected
Computational Thinking Test for Lower Primary - CTtLP,Programming,1,Undirected
Computational Thinking Test for Lower Primary - CTtLP,Reliability,1,Undirected
Computational Thinking Test for Lower Primary - CTtLP,Validity,1,Undirected
Early childhood education,Evidence-centred design approach,1,Undirected
Early childhood education,Item Response Theory (IRT) - IRT,1,Undirected
Early childhood education,Primary school,1,Undirected
Early childhood education,Reliability,2,Undirected
Early childhood education,Validity,1,Undirected
Evidence-centred design approach,Item Response Theory (IRT) - IRT,1,Undirected
Evidence-centred design approach,Primary school,1,Undirected
Evidence-centred design approach,Programming,1,Undirected
Evidence-centred design approach,Reliability,1,Undirected
Evidence-centred design approach,Validity,1,Undirected
Item Response Theory (IRT) - IRT,Programming,1,Undirected
Item Response Theory (IRT) - IRT,Reliability,3,Undirected
Item Response Theory (IRT) - IRT,Validity,3,Undirected
Collaborative learning,Debug,1,Undirected
Collaborative learning,STEM,5,Undirected
Debug,Game-based learning,1,Undirected
Collaborative learning,College,2,Undirected
College,Logic,2,Undirected
Creativity,University,15,Undirected
Computational Thinking Scale - CTS,Post-test,2,Undirected
Computational Thinking Scale - CTS,Pre-test,2,Undirected
Computational Thinking Scale - CTS,Project-based learning,1,Undirected
Post-test,Project-based learning,1,Undirected
Post-test,Validity,1,Undirected
Pre-test,Primary school,2,Undirected
Pre-test,Project-based learning,1,Undirected
Pre-test,Validity,1,Undirected
Primary school,Project-based learning,3,Undirected
Project-based learning,Validity,1,Undirected
Motivation,Perceptions,11,Undirected
Perceptions,Primary school,2,Undirected
Exploratory Factor Analysis - EFA,Variables,2,Undirected
Abstraction,Emotional,1,Undirected
Algorithmic thinking,Elementary school,1,Undirected
Algorithmic thinking,Emotional,1,Undirected
Algorithmic thinking,Patterns recognition,1,Undirected
Coding,Patterns recognition,1,Undirected
Decomposition,Emotional,1,Undirected
Elementary school,Emotional,2,Undirected
Elementary school,Logical thinking,1,Undirected
Elementary school,Patterns recognition,1,Undirected
Emotional,Evaluation,12,Undirected
Emotional,Generalization,2,Undirected
Emotional,Logical thinking,1,Undirected
Emotional,Patterns recognition,1,Undirected
Evaluation,Logical thinking,1,Undirected
Evaluation,Patterns recognition,1,Undirected
Generalization,Logical thinking,1,Undirected
Generalization,Patterns recognition,1,Undirected
Logical thinking,Patterns recognition,1,Undirected
Emotional,Higher education,3,Undirected
Engagement,Higher education,7,Undirected
Computational Thinking Scale - CTS,Motivation,2,Undirected
Motivation,Structural Equation Model - SEM,4,Undirected
Creativity,Motivation,14,Undirected
Collaboration,Validity,3,Undirected
Algorithm,Logic,12,Undirected
Collaboration,Cooperation,2,Undirected
Collaborative learning,High school,2,Undirected
Emotional,Robotics,4,Undirected
Block programming,Secondary education,1,Undirected
Directions,STEM,5,Undirected
Conditionals,Evaluation,1,Undirected
Conditionals,Parallelism,1,Undirected
Evaluation,Loops,1,Undirected
Evaluation,Parallelism,1,Undirected
Evaluation,Sequences,2,Undirected
Loops,Parallelism,1,Undirected
Parallelism,Sequences,1,Undirected
Coding,Modularity,3,Undirected
Kindergarten,Modularity,1,Undirected
Kindergarten,Sequences,2,Undirected
Modularity,Sequences,1,Undirected
Pair programming,Scratch,3,Undirected
Emotional,Scratch,1,Undirected
Abstraction,Higher education,3,Undirected
Algorithm,CT Scale - CTS,1,Undirected
Algorithm,Higher education,1,Undirected
CT Scale - CTS,Engagement,1,Undirected
CT Scale - CTS,Higher education,2,Undirected
Decomposition,Higher education,3,Undirected
Experimental,Higher education,3,Undirected
Abstraction,Arduino,1,Undirected
Algorithmic thinking,College,1,Undirected
Algorithmic thinking,Robotics,4,Undirected
Arduino,College,3,Undirected
Arduino,Decomposition,1,Undirected
College,Decomposition,4,Undirected
Algorithmic thinking,Unplugged activities,1,Undirected
Loops,Perceptions,3,Undirected
Loops,Unplugged activities,2,Undirected
Perceptions,Unplugged activities,2,Undirected
Arduino,Early childhood education,1,Undirected
Arduino,Evaluation,1,Undirected
Early childhood education,Evaluation,2,Undirected
Early childhood education,High school,1,Undirected
Algorithm,Critical thinking,4,Undirected
Abstraction,Computational Thinking Test - CTt,2,Undirected
Abstraction,Mixed methods,3,Undirected
Algorithmic thinking,Computational Thinking Test - CTt,1,Undirected
Algorithmic thinking,Mixed methods,1,Undirected
Computational Thinking Test - CTt,Critical thinking,1,Undirected
Computational Thinking Test - CTt,Mixed methods,1,Undirected
Computational Thinking Test - CTt,Problem solving,1,Undirected
Computational Thinking Test - CTt,STEM,1,Undirected
Critical thinking,Mixed methods,1,Undirected
Mixed methods,Problem solving,1,Undirected
Preschool,STEM,3,Undirected
Algorithm,Coding,6,Undirected
Algorithm,Secondary school,2,Undirected
Coding,Secondary school,4,Undirected
Coding,Computational Thinking Scale - CTS,1,Undirected
Coding,Post-test,3,Undirected
Coding,Pre-test,2,Undirected
Post-test,University,2,Undirected
Pre-test,University,2,Undirected
Coding,Early childhood education,13,Undirected
Collaboration,Emotional,4,Undirected
Early childhood education,Emotional,3,Undirected
Early childhood education,STEM,2,Undirected
Algorithmic thinking,Conditionals,2,Undirected
Algorithmic thinking,Project-based learning,2,Undirected
Collaborative learning,Conditionals,1,Undirected
Collaborative learning,Kindergarten,1,Undirected
Collaborative learning,Loops,1,Undirected
Collaborative learning,Project-based learning,2,Undirected
Conditionals,Kindergarten,1,Undirected
Conditionals,Project-based learning,1,Undirected
Kindergarten,Loops,1,Undirected
Kindergarten,Project-based learning,1,Undirected
Loops,Project-based learning,1,Undirected
Loops,Robotics,2,Undirected
Coding,Computational Thinking Test - CTt,2,Undirected
Computational Thinking Test - CTt,Decomposition,1,Undirected
Computational Thinking Test - CTt,Logical thinking,1,Undirected
Creativity,Early childhood education,5,Undirected
Creativity,Emotional,9,Undirected
Creativity,Preschool,6,Undirected
Emotional,Preschool,2,Undirected
Experimental,Preschool,7,Undirected
Algorithm,Functions,29,Undirected
Creativity,Evaluation,17,Undirected
Creativity,Project-based learning,1,Undirected
Evaluation,Project-based learning,3,Undirected
Experimental,Problem-based learning,3,Undirected
Experimental,Project-based learning,1,Undirected
Problem-based learning,Project-based learning,2,Undirected
Arduino,Self-efficacy,1,Undirected
Arduino,Variables,2,Undirected
Logical thinking,Variables,2,Undirected
Abstraction,Conditionals,2,Undirected
Abstraction,Directions,2,Undirected
Algorithmic thinking,Directions,3,Undirected
Conditionals,Critical thinking,1,Undirected
Conditionals,Decomposition,2,Undirected
Conditionals,Problem solving,1,Undirected
Conditionals,University,1,Undirected
Critical thinking,Directions,6,Undirected
Critical thinking,Functions,5,Undirected
Critical thinking,Loops,1,Undirected
Critical thinking,Sequences,1,Undirected
Decomposition,Directions,1,Undirected
Decomposition,Functions,7,Undirected
Decomposition,Loops,2,Undirected
Directions,Sequences,4,Undirected
Loops,Problem solving,1,Undirected
Sequences,University,2,Undirected
Critical thinking,High school,4,Undirected
Directions,Robotics,8,Undirected
Directions,Scratch,3,Undirected
Experimental,Structural Equation Model - SEM,2,Undirected
Creativity,Personalized learning,2,Undirected
Engagement,Game-based learning,6,Undirected
Engagement,Personalized learning,3,Undirected
Experimental,Personalized learning,3,Undirected
Motivation,Personalized learning,1,Undirected
Higher education,Structural Equation Model - SEM,2,Undirected
Persistence,Problem solving,2,Undirected
Longitudinal research,Primary school,2,Undirected
CUBETTO,Coding,3,Undirected
CUBETTO,Early childhood education,2,Undirected
High school,Mixed methods,1,Undirected
Computational Thinking Test - CTt,Higher education,1,Undirected
Computational Thinking Test - CTt,University,1,Undirected
Directions,Variables,2,Undirected
Computational Thinking Scale - CTS,Robotics,1,Undirected
Confirmatory Factor Analysis - CFA,Robotics,1,Undirected
Robotics,Structural Equation Model - SEM,1,Undirected
CT Scale - CTS,Computational Thinking Challenge - CTC,1,Undirected
Computational Thinking Challenge - CTC,Confirmatory Factor Analysis - CFA,1,Undirected
Computational Thinking Challenge - CTC,Exploratory Factor Analysis - EFA,1,Undirected
Computational Thinking Challenge - CTC,Primary school,1,Undirected
Computational Thinking Challenge - CTC,Reliability,1,Undirected
Computational Thinking Challenge - CTC,Validity,2,Undirected
Exploratory Factor Analysis - EFA,Primary school,1,Undirected
Algorithmic thinking,Higher education,2,Undirected
Generalization,Higher education,1,Undirected
Algorithm,Mobile application,1,Undirected
Mobile application,Programming,1,Undirected
Mobile application,Reliability,1,Undirected
Preschool,Self-efficacy,2,Undirected
Motivation,Reliability,3,Undirected
Reliability,Robotics,1,Undirected
Block programming,Emotional,1,Undirected
Block programming,Self-efficacy,1,Undirected
Emotional,Self-efficacy,3,Undirected
Beginners Computational Thinking test - BCTt,Computational Thinking Test - CTt,1,Undirected
Beginners Computational Thinking test - BCTt,Computational concepts,1,Undirected
Beginners Computational Thinking test - BCTt,Conditionals,1,Undirected
Beginners Computational Thinking test - BCTt,Loops,1,Undirected
Beginners Computational Thinking test - BCTt,Preschool,1,Undirected
Beginners Computational Thinking test - BCTt,Reliability,1,Undirected
Beginners Computational Thinking test - BCTt,Sequences,1,Undirected
Computational Thinking Test - CTt,Computational concepts,1,Undirected
Computational Thinking Test - CTt,Conditionals,1,Undirected
Computational Thinking Test - CTt,Loops,1,Undirected
Computational Thinking Test - CTt,Preschool,2,Undirected
Computational Thinking Test - CTt,Sequences,1,Undirected
Computational concepts,Preschool,1,Undirected
Computational concepts,Reliability,1,Undirected
Conditionals,Preschool,1,Undirected
Conditionals,Reliability,1,Undirected
Loops,Preschool,1,Undirected
Loops,Reliability,1,Undirected
Preschool,Reliability,1,Undirected
Preschool,Sequences,1,Undirected
Reliability,Sequences,2,Undirected
Secondary school,Validity,2,Undirected
Collaborative learning,Engagement,4,Undirected
Collaborative learning,Motivation,2,Undirected
Primary school,Variables,7,Undirected
Computational Thinking Scale - CTS,Computational concepts,1,Undirected
Computational Thinking Scale - CTS,Flipped classroom,1,Undirected
Computational Thinking Scale - CTS,Higher education,1,Undirected
Computational concepts,Flipped classroom,1,Undirected
Computational concepts,Higher education,1,Undirected
Flipped classroom,Higher education,1,Undirected
Flipped classroom,Primary school,1,Undirected
Higher education,Primary school,1,Undirected
Logical thinking,Sequences,3,Undirected
Code.org,Elementary school,2,Undirected
Code.org,Self-efficacy,2,Undirected
Functions,Post-test,3,Undirected
Functions,Pre-test,3,Undirected
Early childhood education,ScratchJr,2,Undirected
Algorithm,Inquiry-based learning,1,Undirected
Algorithmic thinking,Inquiry-based learning,1,Undirected
Coding,Inquiry-based learning,1,Undirected
High school,Inquiry-based learning,1,Undirected
Game-based learning,Self-efficacy,2,Undirected
Engagement,Gamification,4,Undirected
Experimental,Gamification,2,Undirected
Inquiry-based learning,Motivation,1,Undirected
Inquiry-based learning,Self-efficacy,1,Undirected
Critical thinking,Game-based learning,1,Undirected
Game-based learning,Problem solving,1,Undirected
Creativity,High school,2,Undirected
Mixed methods,Perceptions,1,Undirected
High school,Personalized learning,1,Undirected
Critical thinking,Engagement,18,Undirected
STEM,Sequences,1,Undirected
Engagement,Kindergarten,2,Undirected
Elementary school,Preschool,1,Undirected
Emotional,Kindergarten,4,Undirected
Kindergarten,Preschool,3,Undirected
Validity,Variables,3,Undirected
Abstraction,Primary school,2,Undirected
STEM,Structural Equation Model - SEM,1,Undirected
Collaborative learning,Inquiry-based learning,1,Undirected
Collaborative learning,University,6,Undirected
Inquiry-based learning,Programming,1,Undirected
Inquiry-based learning,Project-based learning,1,Undirected
Project-based learning,University,3,Undirected
Perceptions,Project-based learning,1,Undirected
Block programming,Gamification,1,Undirected
Directions,Primary school,2,Undirected
Loops,Primary school,1,Undirected
Collaboration,Project-based learning,2,Undirected
Project-based learning,STEM,4,Undirected
Collaboration,Events,3,Undirected
Collaboration,Sequences,1,Undirected
Collaborative learning,Problem solving,2,Undirected
Higher education,Reliability,3,Undirected
Higher education,Validity,2,Undirected
Computational Thinking Test - CTt,Experimental,3,Undirected
Computational Thinking Test - CTt,Secondary school,1,Undirected
Coding,Project-based learning,2,Undirected
Primary school,Sequences,2,Undirected
Project-based learning,Sequences,1,Undirected
Emotional,University,4,Undirected
Critical thinking,Primary school,3,Undirected
High school,Primary school,1,Undirected
Problem solving,Self-efficacy,5,Undirected
Codecombat,Programming,2,Undirected
Emotional,High school,2,Undirected
Emotional,Pair programming,2,Undirected
Engagement,Pair programming,2,Undirected
Experimental,Pair programming,2,Undirected
High school,Pair programming,1,Undirected
Pair programming,Self-efficacy,2,Undirected
Logical thinking,Post-test,1,Undirected
College,Elementary school,1,Undirected
Algorithm,Collaboration,9,Undirected
Emotional,Events,11,Undirected
Events,Functions,10,Undirected
Algorithm,Variables,24,Undirected
STEM,Unplugged activities,1,Undirected
University,Unplugged activities,1,Undirected
Creativity,Variables,6,Undirected
Emotional,Functions,16,Undirected
Emotional,Loops,2,Undirected
Emotional,Variables,8,Undirected
Events,Loops,2,Undirected
Events,Variables,7,Undirected
Alice,Computational concepts,1,Undirected
Alice,Evaluation,1,Undirected
Alice,Primary school,1,Undirected
Emotional,Perceptions,3,Undirected
Events,Perceptions,4,Undirected
Algorithm,Loops,5,Undirected
Algorithm,Directions,6,Undirected
Algorithm,Sequences,5,Undirected
Coding,Directions,3,Undirected
Algorithm,Game-based learning,1,Undirected
Game-based learning,Variables,1,Undirected
Computational Thinking Test - CTt,Functions,3,Undirected
Creativity,Self-efficacy,6,Undirected
Evaluation,Preschool,2,Undirected
Motivation,Preschool,2,Undirected
Preschool,Primary school,2,Undirected
Computational Thinking Challenge - CTC,Conditionals,1,Undirected
Conditionals,Validity,1,Undirected
Algorithm,College,1,Undirected
Collaborative learning,Critical thinking,2,Undirected
Collaborative learning,Directions,1,Undirected
Creativity,Directions,8,Undirected
Algorithm,Emotional,2,Undirected
Engagement,Reliability,4,Undirected
Algorithm,Events,9,Undirected
Directions,Events,3,Undirected
Generalization,Post-test,1,Undirected
Engagement,Structural Equation Model - SEM,5,Undirected
Early childhood education,Problem solving,5,Undirected
Early childhood education,Self-efficacy,1,Undirected
Alice,High school,1,Undirected
Alice,Secondary education,1,Undirected
Alice,University,2,Undirected
Scratch,Secondary education,2,Undirected
Evaluation,Functions,19,Undirected
Game-based learning,Gamification,3,Undirected
Game-based learning,Structural Equation Model - SEM,1,Undirected
Gamification,Structural Equation Model - SEM,1,Undirected
Creativity,Reliability,5,Undirected
Creativity,Validity,4,Undirected
Critical thinking,Perceptions,4,Undirected
Creativity,Perceptions,4,Undirected
Perceptions,Problem solving,1,Undirected
Motivation,Sequences,1,Undirected
Evaluation,Events,8,Undirected
Creativity,Gamification,1,Undirected
Critical thinking,Gamification,2,Undirected
Critical thinking,Personalized learning,2,Undirected
Gamification,Personalized learning,1,Undirected
Personalized learning,Problem solving,1,Undirected
Emotional,ScratchJr,1,Undirected
Evaluation,Spreadsheet,4,Undirected
Functions,Spreadsheet,1,Undirected
Collaboration,Perceptions,3,Undirected
Logic,Perceptions,4,Undirected
Generalization,Problem solving,2,Undirected
Generalization,Sequences,4,Undirected
Abstraction,Secondary school,1,Undirected
Generalization,Secondary school,2,Undirected
Generalization,Robotics,1,Undirected
Functions,Motivation,10,Undirected
Directions,Logic,4,Undirected
Cooperative learning,University,2,Undirected
Directions,Higher education,2,Undirected
Creativity,Persistence,3,Undirected
Evaluation,Persistence,2,Undirected
Functions,Parallelism,3,Undirected
Gamification,Motivation,2,Undirected
Gamification,Primary school,1,Undirected
Perceptions,Validity,2,Undirected
Elementary school,Loops,2,Undirected
Engagement,Loops,1,Undirected
Algorithmic thinking,Early childhood education,1,Undirected
Early childhood education,Post-test,1,Undirected
Events,Validity,1,Undirected
Collaboration,College,1,Undirected
Alice,Logic,1,Undirected
Cooperation,Creativity,1,Undirected
Cooperation,Functions,2,Undirected
Cooperation,Higher education,1,Undirected
Functions,Higher education,1,Undirected
Algorithm,Creativity,3,Undirected
Directions,Generalization,3,Undirected
Code.org,Motivation,1,Undirected
Code.org,Unplugged activities,1,Undirected
Competent Computational Thinking test - cCTt,Critical thinking,1,Undirected
Competent Computational Thinking test - cCTt,Directions,1,Undirected
Functions,High school,1,Undirected
Experimental,Persistence,2,Undirected
Functions,Generalization,4,Undirected
Coding,Mobile application,1,Undirected
Collaboration,Mobile application,1,Undirected
Functions,Perceptions,3,Undirected
Events,Pair programming,1,Undirected
Cooperation,Evaluation,2,Undirected
Kindergarten,Problem solving,2,Undirected
Arduino,Perceptions,1,Undirected
STEM,Scratch,1,Undirected
Events,Persistence,1,Undirected
Cooperation,Motivation,1,Undirected
High school,Item Response Theory (IRT) - IRT,1,Undirected
Item Response Theory (IRT) - IRT,Problem solving,1,Undirected
Engagement,Functions,4,Undirected
Creativity,Kindergarten,6,Undirected
Emotional,Reliability,2,Undirected
Events,Generalization,2,Undirected
Emotional,STEM,3,Undirected
Collaboration,Functions,4,Undirected
Kindergarten,Variables,1,Undirected
Functions,Gamification,1,Undirected
Persistence,Sequences,1,Undirected
Critical thinking,Reliability,3,Undirected
Higher education,Pair programming,1,Undirected
Pair programming,University,1,Undirected
Computational Thinking Test - CTt,Motivation,1,Undirected
Mixed methods,Unplugged activities,1,Undirected
Critical thinking,Persistence,1,Undirected
Higher education,Perceptions,3,Undirected
Higher education,Self-efficacy,1,Undirected
Evaluation,Perceptions,3,Undirected
Algorithm,Collaborative learning,3,Undirected
Logical thinking,Problem solving,1,Undirected
Logical thinking,Secondary school,1,Undirected
Problem solving,Secondary school,2,Undirected
Critical thinking,Kindergarten,4,Undirected
