ID_1,Titulo_1,ID_2,Titulo_2,Sim_Jaccard
15618757820220401,Single or Combined? A Study on Programming to Promote Junior High School Students'  Computational Thinking Skills.,17762486220240401,Different programming approaches on primary students'  computational thinking: a multifactorial chain mediation effect.,0.2791
15619852320220401,The design and evaluation of an AR-based serious game to teach programming.,SHARMA20221,The design and evaluation of an AR-based serious game to teach programming,0.7209
15628697920220701,Metacognition for artificial intelligence system safety –  An approach to safe and desired behavior.,JOHNSON2022105743,Metacognition for artificial intelligence system safety –  An approach to safe and desired behavior,0.351
15693663320220401,Connecting computational thinking in everyday reasoning and programming for elementary school students.,CHEN2017162,Assessing elementary students’ computational thinking in everyday reasoning and robotics programming,0.2545
15712293920220501,A review of Project-Based Learning (PBL) and Computational Thinking (CT) in teaching and learning.,SAAD2022101802,A review of Project-Based Learning (PBL) and Computational Thinking (CT) in teaching and learning,0.6947
15728519020220701,Computer science education and K-12 students'  computational thinking: A systematic review.,LEE2022102008,Computer science education and K-12 students’ computational thinking: A systematic review,0.6596
15738851020221001,Validating a computational thinking concepts test for primary education using item response theory: An analysis of students'  responses.,KONG2022104562,Validating a computational thinking concepts test for primary education using item response theory: An analysis of students’ responses,0.8421
15746191420220616,Computational Thinking als Teil einer MINT‐Lehrkräftefortbildung im Blended‐Learning‐Format.,16239663620230301,Konzeption einer Blended‐Learning‐Lehrkräftefortbildung mit digitalen und analogen Inhalten im Rahmen von Experimento| 10+.,0.3304
15831996920220701,Computational thinking in K-12 education. An insight through meta-analysis.,17976711820240901,Do 3– 8 Years Old Children Benefit From Computational Thinking Development? A Meta-Analysis.,0.2742
15893205020221201,A mixed-method cluster analysis of physical computing and robotics integration in middle-grade math lesson plans.,ZHA2022104623,A mixed-method cluster analysis of physical computing and robotics integration in middle-grade math lesson plans,0.6937
15938482020221201,Impact of programming on primary mathematics learning.,LAURENT2022101667,Impact of programming on primary mathematics learning,0.8471
15963266620221001,Introducing teachers who use GUI-driven tools for the randomization test to code-driven tools.,18033023520241001,Using Grayscale Photos to Introduce High School Statistics Teachers to Reasoning with Digital Image Data.,0.3153
15974292220221201,Preparing inservice science teachers to bring unplugged computational thinking to their students.,KITE2022103904,Preparing inservice science teachers to bring unplugged computational thinking to their students,0.9855
15991621720230101,"OSSCAR, an open platform for collaborative development of computational tools for education in science.",DU2023108546,"OSSCAR, an open platform for collaborative development of computational tools for education in science",0.5079
16021295520230101,Effects of voice assistant creation using different learning approaches on performance of computational thinking.,HSU2023104657,Effects of voice assistant creation using different learning approaches on performance of computational thinking,0.6395
16043998920230201,"Offline and online user experience of gamified robotics for introducing computational thinking: Comparing engagement, game mechanics and coding motivation.",MADARIAGA2023104664,"Offline and online user experience of gamified robotics for introducing computational thinking: Comparing engagement, game mechanics and coding motivation",0.748
16048781320221201,Discovering computational thinking in everyday problem solving: A multiple case study of route planning.,18089967320241201,Educational policy as predictor of computational thinking: A supervised machine learning approach.,0.2647
16050692920230101,EUDability: A new construct at the intersection of End-User Development and Computational Thinking.,BARRICELLI2023111516,EUDability: A new construct at the intersection of End-User Development and Computational Thinking,0.9565
16101482020230301,"Scaling up a teacher development programme for sustainable computational thinking education: TPACK surveys, concept tests and primary school visits.",KONG2023104707,"Scaling up a teacher development programme for sustainable computational thinking education: TPACK surveys, concept tests and primary school visits",0.7
16120788920230201,Examining Science and Technology/Engineering Educators'  Views of Teaching Biomedical Concepts Through Physical Computing.,17499838620230101,"A Physical Computing Professional Development Study: Examining Differences in Male and Female Teachers'  Attitudes Toward Computing (Evaluation, Diversity).",0.2786
16120971920230101,A smarter perspective: Learning with and from AI-cases.,ARBELAEZOSSA2023102458,A smarter perspective: Learning with and from AI-cases,0.6522
16123998720210101,Uma Análise do Perfil dos Cursos de Licenciatura em Computação no Brasil.,16123999620210101,Factors Related to the Quality of Computer Science Teacher Education Courses: A Public Data Analysis.,0.4957
16127715620230201,A deep learning technique for intrusion detection system using a Recurrent Neural Networks based framework.,KASONGO2023113,A deep learning technique for intrusion detection system using a Recurrent Neural Networks based framework,0.6442
16127943420230401,"Effect of augmented reality-based virtual educational robotics on programming students'  enjoyment of learning, computational thinking skills, and academic achievement.",OUYANG2023104721,"Effect of augmented reality-based virtual educational robotics on programming students’ enjoyment of learning, computational thinking skills, and academic achievement",0.8318
16155773120230127,Item fit investigation of computational thinking scales instrument among Indonesian physics undergraduate students: A Rasch model analysis.,16441413720230601,Computational thinking skills identification among students of physics education department using Rasch model analysis.,0.3538
16155776720230127,The role of game-based learning in developing students computational thinking skills: A review of the literature.,ZHANG2019103607,A systematic review of learning computational thinking through Scratch in K-9,0.2567
16267123620230401,Assessing teachers'  PCK to teach computational thinking via robotic programming.,17239647920231201,"Design, Implementation, and Evaluation of a Professional Development Program for Teachers to Teach Computational Thinking via Robotics.",0.2538
16300213520230401,Using design-based implementation research approach to create computational thinking assessment tools for youth programs in public libraries.,KOREN2023101240,Using design-based implementation research approach to create computational thinking assessment tools for youth programs in public libraries,0.9655
16346984320230715,Enhancing student' s computational thinking skills with student-generated questions strategy in a game-based learning platform.,CHENG2023104794,Enhancing student' s computational thinking skills with student-generated questions strategy in a game-based learning platform,0.8482
16346985620230801,Monitoring cognitive development through the assessment of computational thinking practices: A longitudinal intervention on primary school students.,KONG2023107749,Monitoring cognitive development through the assessment of computational thinking practices: A longitudinal intervention on primary school students,0.9341
16394732920230701,Gender equity and motivational readiness for computational thinking in early childhood.,MASTER2023242,Gender equity and motivational readiness for computational thinking in early childhood,0.6083
16394733820230701,Beyond computing: Computational thinking is associated with sequencing ability and self-regulation among Chinese young children.,YANG2023324,Beyond computing: Computational thinking is associated with sequencing ability and self-regulation among Chinese young children,0.5227
16394734520230701,Centering teacher and parent voice to realize culturally relevant computational thinking in early childhood.,HARPER2023381,Centering teacher and parent voice to realize culturally relevant computational thinking in early childhood,0.2961
16394734620230701,Coding as another language: Research-based curriculum for early childhood computer science.,BERS2023394,Coding as another language: Research-based curriculum for early childhood computer science,0.4789
16418112720230701,Associative thinking at the core of creativity.,BEATY2023671,Associative thinking at the core of creativity,0.3171
17004477720230901,"Exploring the Determinants of Artificial Intelligence (AI) Literacy: Digital Divide, Computational Thinking, Cognitive Absorption.",CELIK2023102026,"Exploring the Determinants of Artificial Intelligence (AI) Literacy: Digital Divide, Computational Thinking, Cognitive Absorption",0.5403
17041353620231001,Computational thinking with families: Studying an at-home media intervention to promote joint media engagement between preschoolers and their parents.,LAVIGNE2023102,Computational thinking with families: Studying an at-home media intervention to promote joint media engagement between preschoolers and their parents,0.5372
17041353820231001,Data collection and analysis for preschoolers: An engaging context for integrating mathematics and computational thinking with digital tools.,LEWISPRESSER202342,Data collection and analysis for preschoolers: An engaging context for integrating mathematics and computational thinking with digital tools,0.5081
17041353920231001,Designing formative assessments of early childhood computational thinking.,CLARKEMIDURA202368,Designing formative assessments of early childhood computational thinking,0.4298
17041354020231001,Scaffolding young children' s computational thinking with teacher talk in a technology-mediated classroom.,HU202381,Scaffolding young children' s computational thinking with teacher talk in a technology-mediated classroom,0.693
17041354120231001,Computational thinking in early childhood education: The impact of programming a tangible robot on developing debugging knowledge.,MISIRLI2023139,Computational thinking in early childhood education: The impact of programming a tangible robot on developing debugging knowledge,0.2804
17041354220231001,An exploration of robot programming as a foundation for spatial reasoning and computational thinking in preschoolers'  guided play.,BERSON202357,An exploration of robot programming as a foundation for spatial reasoning and computational thinking in preschoolers’ guided play,0.641
17071778120231001,Educational games promote the development of students'  computational thinking: a meta-analytic review.,17312180420231201,Game-Based Learning for Students'  Computational Thinking: A Meta-Analysis.,0.3041
17071779920231001,Progressive flowchart development scaffolding to improve university students'  computational thinking and programming self-efficacy.,18096777020241101,"The effects of a role-play-based micro-game strategy on students'  computational thinking, learning engagement and learning motivation.",0.2835
17131371920231101,Artificial intelligence and human behavioral development: A perspective on new skills and competences acquisition for the educational context.,BENVENUTI2023107903,Artificial intelligence and human behavioral development: A perspective on new skills and competences acquisition for the educational context,0.5975
17305780620210502,A revolution in biochemistry and molecular biology education informed by basic research to meet the demands of 21<sup>st</sup> century career paths.,BLACK202010653,A revolution in biochemistry and molecular biology education informed by basic research to meet the demands of 21st century career paths,0.4485
17343507420240101,Teachers'  perceptions of the barriers and drivers for the integration of Informatics in primary education.,STUPURIENE2024104939,Teachers’ perceptions of the barriers and drivers for the integration of Informatics in primary education,0.8515
17372699820240329,ImageLM: Interpretable image-based learner modelling for classifying learners'  computational thinking.,HOOSHYAR2024122283,ImageLM: Interpretable image-based learner modelling for classifying learners’ computational thinking,0.8673
17397482820240201,Enhancing elementary school students'  computational thinking and programming learning with graphic organizers.,YANG2024104962,Enhancing elementary school students'  computational thinking and programming learning with graphic organizers,0.8431
17406138320240101,Computationally inspired cognitive modeling.,WOLFENGAGEN2024101175,Computationally inspired cognitive modeling,0.9412
17406139020240101,Building a cognitive system based on process interaction.,WOLFENGAGEN2024101183,Building a cognitive system based on process interaction,0.9663
17447118220240301,The cognitive effects of computational thinking: A systematic review and meta-analytic study.,MONTUORI2024104961,The cognitive effects of computational thinking: A systematic review and meta-analytic study,0.776
17499777320230101,Board 196: A Framework to Assess Debugging Skills for Computational Thinking in Science and Engineering.,18300604820240101,A Framework to Assess Debugging Skills for Computational Thinking in Science and Engineering.,1.0
17499838620230101,"A Physical Computing Professional Development Study: Examining Differences in Male and Female Teachers'  Attitudes Toward Computing (Evaluation, Diversity).",18023067820241001,Examining middle school students'  attitudes toward computing after participating in a physical computing unit.,0.25
17536086020240201,Mathematical modelling as a vehicle for eliciting algorithmic thinking.,18448793420250417,Examining the interaction of computational thinking skills and heuristics in mathematical problem solving.,0.2639
17536086020240201,Mathematical modelling as a vehicle for eliciting algorithmic thinking.,LEHMANN2023101079,Using algorithmic thinking to design algorithms: The case of critical path analysis,0.3692
17564124020240501,Enhancing English writing and higher-order thinking skills through computational thinking.,WU2024105012,Enhancing English writing and higher-order thinking skills through computational thinking,0.708
17572225820240201,Children' s knowledge construction of computational thinking in a play-based classroom.,18503640020250601,Examining Young Children' s Computational Thinking through Animation Art.,0.2609
17622620320240401,Social uncertainty in the digital world.,FERGUSON2024286,Social uncertainty in the digital world,1.0
17644113020240601,Inclusion of individuals with autism spectrum disorder in Software Engineering.,MARQUEZ2024107434,Inclusion of individuals with autism spectrum disorder in Software Engineering,0.6288
17654630420240701,"The impact of school support for professional development on teachers'  adoption of student-centered pedagogy, students'  cognitive learning and abilities: A three-level analysis.",KONG2024105016,"The impact of school support for professional development on teachers'  adoption of student-centered pedagogy, students’ cognitive learning and abilities: A three-level analysis",0.7934
17654630720240701,A metaphor-based robot programming approach to facilitating young children' s computational thinking and positive learning behaviors.,ZHANG2024105039,A metaphor-based robot programming approach to facilitating young children’s computational thinking and positive learning behaviors,0.7815
17703674120240601,"Transitioning From Introductory to Professional Programming in Secondary Education: Comparing Learners'  Computational Thinking Skills, Behaviors, and Attitudes.",17762487020240401,"Block-based versus text-based programming: a comparison of learners'  programming behaviors, computational thinking skills and attitudes toward programming.",0.2535
17703674720240601,Effects of Gamified Python Programming on Primary School Students'  Computational Thinking Skills: A Differential Analysis of Gender.,SUN2024101542,Comparative experiment of the effects of unplugged and plugged-in programming on computational thinking in primary school students: A perspective of multiple influential factors,0.25
17703674720240601,Effects of Gamified Python Programming on Primary School Students'  Computational Thinking Skills: A Differential Analysis of Gender.,SUN2025101852,Comparative study of codecombat-based python programming and scratch programming effects on sixth graders'  Computational thinking: interaction effects of gender and programming experience,0.2687
17708829420240715,Advancing young students'  computational thinking: An investigation of structured curriculum in early years primary schooling.,FALLOON2024105045,Advancing young students’ computational thinking: An investigation of structured curriculum in early years primary schooling,0.5531
17739327720240501,"Play with Coding Toys in Early Childhood Education and Care: Teachers'  Pedagogical Strategies, Views and Impact on Children' s Development. A Systematic Literature Review.",POLLAROLO2024100637,"Play with Coding Toys in Early Childhood Education and Care: Teachers’ Pedagogical Strategies, Views and Impact on Children' s Development. A Systematic Literature Review",0.3675
17745066520240501,Early Childhood Robotics: Igniting Innovation and Computational Thinking.,18286840120240301,"Thinking Critically, Coding Creatively: Elevating Social Studies Through Inquiry-Based Learning and Computer Science Integration.",0.2615
17751865220240701,Coding With Robots or Tablets? Effects of Technology-Enhanced Embodied Learning on Preschoolers'  Computational Thinking and Social-Emotional Competence.,YANG2023101218,The impact of story-inspired programming on preschool children' s computational thinking: A multi-group experiment,0.2674
17760154020240719,The Hiking Optimization Algorithm: A novel human-based metaheuristic approach.,OLADEJO2024111880,The Hiking Optimization Algorithm: A novel human-based metaheuristic approach,0.5443
17762486220240401,Different programming approaches on primary students'  computational thinking: a multifactorial chain mediation effect.,SUN2024101542,Comparative experiment of the effects of unplugged and plugged-in programming on computational thinking in primary school students: A perspective of multiple influential factors,0.25
17762486220240401,Different programming approaches on primary students'  computational thinking: a multifactorial chain mediation effect.,SUN2025101852,Comparative study of codecombat-based python programming and scratch programming effects on sixth graders'  Computational thinking: interaction effects of gender and programming experience,0.2617
17873531720240801,Leveraging marine biotechnology for an All-Atlantic sustainable blue economy.,THOMPSON2024939,Leveraging marine biotechnology for an All-Atlantic sustainable blue economy,1.0
17890884720241015,Dynamic interplays between self-regulated learning and computational thinking in primary school students through animations and worksheets.,KONG2024105126,Dynamic interplays between self-regulated learning and computational thinking in primary school students through animations and worksheets,0.6479
17897569720241101,Enhancing campus OS community engagement through the miniOS pilot class: A nine-year journey.,GU2024825,Enhancing campus OS community engagement through the miniOS pilot class: A nine-year journey,0.677
17910172920240820,Young children’s computational thinking: educator pedagogy fostering children’s play and learning with a tangible coding device.,18375441920250401,Young children' s computational thinking: educator pedagogy fostering children' s play and learning with a tangible coding device: Young children' s computational thinking: K. Murcia et al.,0.883
17957125420240906,Micro: bit programming effects on elementary STEM teachers’ computational thinking and programming attitudes: a moderated mediation model.,18503798920250701,Improving Computational Thinking for Middle School Students Through Python Programming: Interaction Effect Analysis of Grade Level and Gender.,0.25
17963329620240701,Young children' s copying of block constructions: Significant constraints in a highly complex task.,LANDAU2024101463,Young children’s copying of block constructions: Significant constraints in a highly complex task,0.9038
17979330020241201,"The interplay of rewards and competition in digital game-based learning: Effects on intrinsic motivation, game performance and behaviors, and computational thinking.",CHEN2024101995,"The interplay of rewards and competition in digital game-based learning: Effects on intrinsic motivation, game performance and behaviors, and computational thinking",0.9647
18002711020240701,La enseñanza del pensamiento computacional y sus efectos sobre las funciones ejecutivas de los niños.,ROBLEDOCASTRO2023105738,Cognitive stimulation of executive functions through computational thinking,0.2721
18023067820241001,Examining middle school students'  attitudes toward computing after participating in a physical computing unit.,LOVE2022100543,A screen-based or physical computing unit? Examining secondary students’ attitudes toward coding,0.269
18105986520250201,Mi Superpoder es la Programación: A tool for teaching programming to children and youth.,GUTIERREZBELTRAN2025103198,Mi Superpoder es la Programación: A tool for teaching programming to children and youth,0.9808
18111603420250201,Innovative ongoing support within a multifaceted computational thinking professional learning program improves teachers'  self-efficacy and classroom practices.,YUAN2025105174,Innovative ongoing support within a multifaceted computational thinking professional learning program improves teachers’ self-efficacy and classroom practices,0.8148
18111603520250201,Teachers'  computational thinking content knowledge: Development of a measurement instrument.,MONTEYNE2025105181,Teachers’ computational thinking content knowledge: Development of a measurement instrument,0.6522
18122501420250201,The impact of a block-based visual programming curriculum: Untangling coding skills and computational thinking.,YANG2025102041,The impact of a block-based visual programming curriculum: Untangling coding skills and computational thinking,0.8738
18160279620241101,Teaching design students machine learning to enhance motivation for learning computational thinking skills.,WANG2024104619,Teaching design students machine learning to enhance motivation for learning computational thinking skills,0.5028
18168193120241201,DVRT: Design and evaluation of a virtual reality drone programming teaching system.,JIN2024104114,DVRT: Design and evaluation of a virtual reality drone programming teaching system,0.5122
18218309820250401,Evaluating AI literacy of secondary students: Framework and scale development.,ZHONG2025105230,Evaluating AI literacy of secondary students: Framework and scale development,0.634
18239485820250101,Programming Fun(damentals): Using commercial video games to teach basic coding to adult learners.,ARNEDOMORENO2025100850,Programming Fun(damentals): Using commercial video games to teach basic coding to adult learners,0.8162
18286840120240301,"Thinking Critically, Coding Creatively: Elevating Social Studies Through Inquiry-Based Learning and Computer Science Integration.",9015517020130901,Computer programming goes back to school.,0.2742
18321238520250501,Understanding the gender divide in digital literacy in four European countries: A comprehensive decomposition analysis using unconditional quantile regression.,FANG2025105264,Understanding the gender divide in digital literacy in four European countries: A comprehensive decomposition analysis using unconditional quantile regression,0.785
18370088020250401,Effects of digital badges on pupils'  computational thinking and learning motivation in computer science.,DONG2025104824,Effects of digital badges on pupils'  computational thinking and learning motivation in computer science,0.7302
18384879720250701,A three-phase professional development approach to improving robotics pedagogical knowledge and computational thinking attitude of early childhood teachers.,YANG2025105282,A three-phase professional development approach to improving robotics pedagogical knowledge and computational thinking attitude of early childhood teachers,0.7438
18452376720250715,A latent profile analysis of teachers'  knowledge about and perceived usefulness of computational thinking and how teacher profiles relate to student achievement.,KONG2025105281,A latent profile analysis of teachers’ knowledge about and perceived usefulness of computational thinking and how teacher profiles relate to student achievement,0.6565
18497344520250501,The effects of programming interventions in early childhood: A meta-analysis.,SIMONSMEIER2025102699,The effects of programming interventions in early childhood: A meta-analysis,0.6503
18503798920250701,Improving Computational Thinking for Middle School Students Through Python Programming: Interaction Effect Analysis of Grade Level and Gender.,SUN2025101852,Comparative study of codecombat-based python programming and scratch programming effects on sixth graders'  Computational thinking: interaction effects of gender and programming experience,0.2645
7359003120110521,Collaborative teaching of globally distributed software development.,8790448820130201,3rd International Workshop on Collaborative Teaching of Globally Distributed Software Development (CTGDSD 2013).,0.7835
9264084120140301,Role of automation in the examination of handwritten items.,SRIHARI20141083,Role of automation in the examination of handwritten items,0.6875
9358952720140301,Computational thinking and tinkering: Exploration of an early childhood robotics curriculum.,BERS2014145,Computational thinking and tinkering: Exploration of an early childhood robotics curriculum,1.0
9624235020140701,Understanding the paradigm shift to computational social science in the presence of big data.,CHANG201467,Understanding the paradigm shift to computational social science in the presence of big data,0.6765
ABDELHAMID2022101673,Discovering epistasis interactions in Alzheimer' s disease using deep learning model,ABDELHAMID2023101986,Discovering epistasis interactions in Alzheimer’s disease using integrated framework of ensemble learning and multifactor dimensionality reduction (MDR),0.2604
ALIPPI2019245,Chapter 12 - Computational Intelligence in the Time of Cyber-Physical Systems and the Internet of Things,ALIPPI2024251,13 - Computational intelligence in cyber-physical systems and the Internet of Things,1.0
ANGELI2020106185,Computational thinking education: Issues and challenges,GIANNAKOS201777,"Entertainment, engagement, and education: Foundations and developments in digital and physical spaces to support learning through making",0.2865
ASHBY2016211,Chapter 14 - The Vision: A Circular Materials Economy,ASHBY2024255,Chapter 10 - Circular Materials Economics,0.4709
BEHR199399,Computation of incompressible flows with implicit finite element implementations on the Connection Machine,TEZDUYAR199521,- Massively parallel finite element computation of 3d flows - mesh update strategies in computation of moving boundaries and interfaces° †,0.2545
BOUKHANOVSKY20151,Young Researchers Advancing Computational Science: Perspectives of the Young Scientists Conference 2015,KLIMOVA20171,Where Youth strives in Computational Science: retrospective Analysis of Young Scientist Conference in HPC and Simulation,0.2786
BOUKHANOVSKY20151,Young Researchers Advancing Computational Science: Perspectives of the Young Scientists Conference 2015,KLIMOVA20201,Artificial Intelligence as the Driver of Computational Science: preface to YSC’2020,0.2672
CHEN201217,Data-Brain driven systematic human brain data analysis: A case study in numerical inductive reasoning centric investigation,MOTOMURA20103,Multi-aspect data analysis for investigating human computation mechanism,0.2536
CHERNYSHOV2004535,A System Identification Approach to Assessing Airline Pilot Skills,CHERNYSHOV20151345,Information Support and Skill Evaluation of Human-Operators,0.3717
CIFTCI2023101337,Improving early childhood pre-service teachers’ computational thinking skills through the unplugged computational thinking integrated STEM approach,ZURNACI2024101576,Educational robotics or unplugged coding activities in kindergartens?: Comparison of the effects on pre-school children' s computational thinking and executive function skills,0.2632
CORICELLI2015153,Strategic Mentalizing: The Neural Correlates of Strategic Choice,GRIESSINGER201573,The neuroeconomics of strategic interaction,0.2544
COWAN2017147,2.09 - Working Memory: The Information You Are Now Thinking of,COWAN2024,Working memory: The information you are now thinking of,1.0
DEALMEIDA2022469,Structuring and mathematical modeling for investment choice: a multi-method approach from Value-Focused Thinking and CRITIC-GRA-3N method,DEALMEIDA2022478,Assisting in the choice to fill a vacancy to compose the PROANTAR team: Applying VFT and the CRITIC-GRA-3N methodology,0.3011
DONG2025104824,Effects of digital badges on pupils'  computational thinking and learning motivation in computer science,SUN2025101852,Comparative study of codecombat-based python programming and scratch programming effects on sixth graders'  Computational thinking: interaction effects of gender and programming experience,0.262
DUKHANOV20141433,Double-degree Master' s Program in Computational Science: Experiences of ITMO University and University of Amsterdam,KRZHIZHANOVSKAYA2015288,Russian-Dutch double-degree Master’s programme in computational science in the age of global education,0.5659
FARHAT199361,"Two-dimensional viscous flow computations on the Connecti on Machine: Unstructured meshes, upwind schemes and massively parallel computations",FARHAT199435,Simulation of compressible viscous flows on a variety of MPPs: computational algorithms for unstructured dynamic meshes and performance results,0.2519
GAO2019146333,Coactivations of barrel and piriform cortices induce their mutual synapse innervations and recruit associative memory cells,WU2020107246,miRNA-324/-133a essential for recruiting new synapse innervations and associative memory cells in coactivated sensory cortices,0.4257
GAO2022112486,"Regarding the shallow water in an ocean via a Whitham-Broer-Kaup-like system: hetero-Bäcklund transformations, bilinear forms and M solitons",GAO2022112672,Thinking about the oceanic shallow water via a generalized Whitham-Broer-Kaup-Boussinesq-Kupershmidt system,0.2828
GAO2022112486,"Regarding the shallow water in an ocean via a Whitham-Broer-Kaup-like system: hetero-Bäcklund transformations, bilinear forms and M solitons",GAO20241233,"Hetero-Bäcklund transformation, bilinear forms and multi-solitons for a (2＋1)-dimensional generalized modified dispersive water-wave system for the shallow water",0.3008
GAO2022112672,Thinking about the oceanic shallow water via a generalized Whitham-Broer-Kaup-Boussinesq-Kupershmidt system,GAO2023106199,"Letter to the Editor on a shallow water wave equation in Results Phys. 43, 106048 (2022) and its generalization",0.2708
GAO2022112672,Thinking about the oceanic shallow water via a generalized Whitham-Broer-Kaup-Boussinesq-Kupershmidt system,GAO20241233,"Hetero-Bäcklund transformation, bilinear forms and multi-solitons for a (2＋1)-dimensional generalized modified dispersive water-wave system for the shallow water",0.2778
GARDNER2024103,Chapter 5 - Smart design for socially engaging environments,GARDNER202477,Chapter 4 - Smart design for urban activation and placemaking,0.2783
GOLDSCHMIDT201146,Architecture,GOLDSCHMIDT202050,Architecture☆,0.8421
GRANJO202021,Enhancing the autonomy of students in chemical engineering education with LABVIRTUAL platform,RASTEIRO2009e9,LABVIRTUAL— A virtual platform to teach chemical processes,0.3333
GUO2021100952,RETRACTED: Steal like an artist: Connection between critical thinking and creativity of a future musician in a digital environment,LI2022100980,RETRACTED: Studying creativity and critical thinking skills at university and students'  future income,1.0
GUO2021100952,RETRACTED: Steal like an artist: Connection between critical thinking and creativity of a future musician in a digital environment,SHU2021100961,RETRACTED: Influence of piano playing on logical thinking formation of future musicians,1.0
GUO2021100952,RETRACTED: Steal like an artist: Connection between critical thinking and creativity of a future musician in a digital environment,WANG2021100968,RETRACTED: Interdisciplinary approaches to arts education: Exploring the link between creative thinking and mastering exact sciences,0.8706
GUO2021100952,RETRACTED: Steal like an artist: Connection between critical thinking and creativity of a future musician in a digital environment,YANG2024e39515,RETRACTED: Cultivation strategies of English thinking ability in the environment of Internet of Things,0.288
GUO2021100952,RETRACTED: Steal like an artist: Connection between critical thinking and creativity of a future musician in a digital environment,ZHANG2021100947,RETRACTED: Creative thinking and musical collaboration: Promoting online learning groups for aspiring musicians,1.0
GUO2021100952,RETRACTED: Steal like an artist: Connection between critical thinking and creativity of a future musician in a digital environment,ZHOU2021100972,RETRACTED: The influence of choral practices and passive listening to music on creative thinking,1.0
GUPTA19941,On the principles of fuzzy neural networks,GUPTA19971,Future Challenges for Fuzzy-Neural Computing Systems,0.5786
HALFORD2008298,Cognitive Developmental Theories,HALFORD2020327,Cognitive Developmental Theories☆,0.8846
HAO201630,Reflection enhances creativity: Beneficial effects of idea evaluation on idea generation,WANG201792,Neural correlates of serial order effect in verbal divergent thinking,0.2606
HOOSHYAR2021106575,An adaptive educational computer game: Effects on students'  knowledge and learning attitude in computational thinking,SUN2024101542,Comparative experiment of the effects of unplugged and plugged-in programming on computational thinking in primary school students: A perspective of multiple influential factors,0.2515
HWU2023433,Chapter 19 - Parallel programming and computational thinking,KIRK2017369,Chapter 17 - Parallel programming and computational thinking,0.2574
ILLES2015735,Chapter 45 - Advances in Ethics for the Neuroscience Agenda,MCCALL20231025,Chapter 57 - Advances in ethics for the neuroscience agenda_*,0.6486
ISMAIL2018165,Chapter 6 - High-Throughput Screening of Phytochemicals: Application of Computational Methods,ISMAIL2024219,Chapter 7 - High throughput screening of phytochemicals: Application of computational methods,0.375
KALRO19971235,Parallel 3D computation of unsteady flows around circular cylinders,KALRO1998267,3D computation of unsteady flow past a sphere with a parallel finite element method,0.2835
KASHEFI2012117,Supporting Engineering Students’ Thinking and Creative Problem Solving through Blended Learning,KASHEFI20125534,Fostering Mathematical Thinking in the Learning of Multivariable Calculus Through Computer-Based Tools,0.2632
KAZIMOGLU20121991,A Serious Game for Developing Computational Thinking and Learning Introductory Computer Programming,KAZIMOGLU2012522,Learning Programming at the Computational Thinking Level via Digital Game-Play,0.2935
KEARNS2024543,"The Application of Knowledge Engineering via the Use of a Biomimetic Digital Twin Ecosystem, Phenotype-Driven Variant Analysis, and Exome Sequencing to Understand the Molecular Mechanisms of Disease",KEARNS2025256,Biomimetic Digital Twins and Multiomics: Applications to Rheumatoid Arthritis and the Potential Reclassification of Variants of Unknown Clinical Significance,0.297
KHAYUT201493,Modeling of Intelligent System Thinking in Complex Adaptive Systems,KHAYUT2016135,Modeling of Computational Systemic Deep Mind Under Uncertainty,0.3378
KIM2024,Machine Learning– Based Prediction of Suicidal Thinking in Adolescents by Derivation and Validation in 3 Independent Worldwide Cohorts: Algorithm Development and Validation Study,KIM2025,Machine Learning– Based Prediction of Substance Use in Adolescents in Three Independent Worldwide Cohorts: Algorithm Development and Validation Study,0.2742
KISS2019109,Process Systems Engineering from an industrial and academic perspective,KISS2020106823,Process systems engineering developments in Europe from an industrial and academic perspective,0.6562
KLATT200719,Perspectives for process systems engineering –  a personal view from academia and industry,KLATT2009536,Perspectives for process systems engineering— Personal views from academia and industry,0.3967
KLIMOVA20171,Where Youth strives in Computational Science: retrospective Analysis of Young Scientist Conference in HPC and Simulation,KLIMOVA20201,Artificial Intelligence as the Driver of Computational Science: preface to YSC’2020,0.5204
KLIMOVA20201,Artificial Intelligence as the Driver of Computational Science: preface to YSC’2020,KLIMOVA20231,Strategic Trends in Artificial Intelligence Through Impact of Computational Science: What Young Scientists Should Expect,0.2857
KONG2021106836,Item response analysis of computational thinking practices: Test characteristics and students’ learning abilities in visual programming contexts,KONG2022104562,Validating a computational thinking concepts test for primary education using item response theory: An analysis of students’ responses,0.262
KU2021114105,Computational linguistic analysis applied to a semantic fluency task: A replication among first-episode psychosis patients with and without derailment and tangentiality,PAUSELLI201874,Computational linguistic analysis applied to a semantic fluency task to measure derailment and tangentiality in schizophrenia,0.3174
KUO2010307,Conceptual study of micro-tab device in airframe noise reduction: (I) 2D computation,KUO201232,Conceptual study of micro-tab device in airframe noise reduction: (II) 3D computation,0.4154
LENG2024158,Review of manufacturing system design in the interplay of Industry 4.0 and Industry 5.0 (Part I): Design thinking and modeling methods,LENG2025528,Review of manufacturing system design in the interplay of Industry 4.0 and Industry 5.0 (Part II): Design processes and enablers,0.2895
LI2022100980,RETRACTED: Studying creativity and critical thinking skills at university and students'  future income,SHU2021100961,RETRACTED: Influence of piano playing on logical thinking formation of future musicians,1.0
